c-1-40
Mon 25 Jul 2022 06:38:41 PM CDT
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
Load_anxia
Load_dep
Load pretrained
Begins experiments
Experimento:  201
Experimento:  202
Experimento:  203
Experimento:  204
Experimento:  205
Experimento:  206
Experimento:  207
Experimento:  208
Experimento:  209
Experimento:  210
Experimento:  211
quitando stopwords
Experimento:  212
quitando stopwords
Experimento:  213
quitando stopwords
Experimento:  214
quitando stopwords
Experimento:  215
quitando stopwords
Experimento:  216
quitando stopwords
Experimento:  217
quitando stopwords
Experimento:  218
quitando stopwords
Experimento:  219
quitando stopwords
Experimento:  220
quitando stopwords
Experimento:  221
Experimento:  222
Experimento:  223
Experimento:  224
Experimento:  225
Experimento:  226
Experimento:  227
Experimento:  228
Experimento:  229
Experimento:  230
Experimento:  231
quitando stopwords
Experimento:  232
quitando stopwords
Experimento:  233
quitando stopwords
Experimento:  234
quitando stopwords
Experimento:  235
quitando stopwords
Experimento:  236
quitando stopwords
Experimento:  237
quitando stopwords
Experimento:  238
quitando stopwords
Experimento:  239
quitando stopwords
Experimento:  240
quitando stopwords
End experiments
End experiments
Wed 27 Jul 2022 02:33:17 PM CDT
