Experimento de anorexia número: 358
10 12 weeks
14 and have
14 these are
20 they re
25 now and
2nd grade and
30 on my
able to talk
able to toggle
about almost anything
about building my
about each of
about her boyfriend
about how rude
about it but
about it next
about me and
about me but
about my body
about my cat
about my depression
about my life
about my looks
about my mental
about my problems
about my religion
about my weight
about myself and
about our relationship
about right it
about weeks but
about your cousin
absolutely gorgeous thank
abusive and controlling
achievements if you
actually help them
actually started thread
admitted to my
admitted to myself
admitting you need
advice but the
advice on how
after high school
after the ceremony
after you did
aftermath of it
again and realize
again and thought
again feel like
again yeah ve
aggressive or anything
ago and she
ago so pretty
ago was diagnosed
all glad you
all left me
all my friends
all my relationships
all of my
all the tests
all ve been
all your symptoms
alone ve had
along and it
already feel better
also afraid that
also be getting
also been having
also diagnosed with
also get really
also have depression
also have friends
also heard from
also it took
also thankful that
also work at
always had much
always had something
always tell me
always wear it
am 20 year
am 21 and
am and how
am close to
am currently still
am currently suffering
am doing my
am going through
am have to
am in pain
am in relationship
am in that
am not happy
am only 20
am really bad
am scared that
am taking medication
am waking up
amazing if we
amazing thank you
an alternative is
an amazing girl
an anxiety disorder
an appointment with
an awful day
an ex that
an open relationship
and also my
and am scared
and am so
and am usually
and anxiety and
and anxiety for
and any time
and appreciate everything
and assuming she
and bad days
and be my
and be yourself
and can relate
and close friend
and curious how
and depression am
and depression are
and do stuff
and don know
and family is
and feel like
and feel so
and feeling like
and figured this
and from talking
and generalized anxiety
and generally just
and get physical
and gets paid
and go out
and going to
and hate it
and hats and
and have tendency
and haven lost
and having hard
and he picks
and he sort
and his girlfriend
and individual therapy
and it fucked
and it helped
and it sucks
and just want
and kept trying
and know that
and known that
and ll try
and loves me
and loving person
and low self
and makes me
and more alcohol
and my boobs
and my boyfriend
and my doctor
and my meds
and not doing
and not eating
and on meds
and once get
and other girls
and really is
and rude to
and seeing therapist
and self esteem
and self harm
and she replied
and since wasn
and sing along
and sometimes would
and soon you
and spent lot
and still bit
and suicidal and
and suicidal thoughts
and talking to
and telling me
and tend to
and then feel
and threatened me
and told me
and told that
and ve been
and ve discovered
and was diagnosed
and we dated
and what worse
and when was
and while wasn
and working full
angry and upset
another one would
anti depressants and
anti depressants but
anti depressants ve
anxiety and depression
anxiety and have
anxiety and or
anxiety as child
anxiety as well
anxiety or depression
anxious about it
anxious all the
any advice on
any advice would
any desire to
any good this
any legal issues
anymore but am
anymore my sister
anymore thanks for
anyone been in
anyone here play
anyone to feel
anyone to talk
anyone we re
anything is wrong
anything ve just
anyway so what
apartment complex just
apparently it the
appointment with my
are feeling better
are god send
are going pretty
are going through
are pretty and
around him don
around my dad
around people that
as an unattractive
as attracted to
as can remember
as clich as
as dont have
as get older
as me they
as my peers
as my sister
as straight girl
as ve had
as well live
ask few questions
ask myself if
asking is to
associate myself with
assume it too
at all don
at me because
at my follow
at my lowest
at my next
at my school
at my worst
attention and love
attention they need
attracted to children
attracted to men
attracted to someone
attractive and confident
away for week
awesome thanks we
awful things to
bad days but
bar hopping with
basically my husband
battles with depression
be about her
be around me
be around she
be at healthy
be depressed but
be depressed it
be dicks about
be friends with
be good looking
be happy not
be happy on
be honest do
be okay on
be something could
be there for
be with me
be with someone
beat myself up
because can remember
because can take
because either way
because feel like
because felt like
because felt that
because have so
because it another
because its hard
because know ll
because know that
because learned to
because never get
because of my
because of trust
because she doesn
because she felt
because so tired
because ve been
because was so
because well not
because when was
because your family
bed to make
been away for
been battling depression
been dealing with
been depressed for
been diagnosed with
been feeling like
been feeling really
been feeling this
been finding it
been having tough
been having very
been in similar
been in therapy
been like this
been on and
been on medication
been on them
been really depressed
been single for
been so supportive
been taking my
been thinking about
been through similar
been together for
been together four
been with my
before bed or
before but really
before can start
before my period
before that makes
before we ve
being angry at
being depressed and
being depressed it
being in relationship
being in touch
being miserable and
being on meds
being so sad
believe my depression
beneficial to have
best and can
best friend and
best of luck
best or the
better by then
better if just
better knowing that
better or things
better than store
better trying to
biggest crush on
birthday today and
bit but my
black person but
body image issues
body or face
book to movie
borderline personality disorder
boring to play
born into poverty
bot thank you
both my parents
both sexually and
bottle it up
bouts of depression
boyfriend and for
boyfriend and have
boyfriend and his
boyfriend and it
boyfriend and think
boyfriend broke up
boyfriend is not
boyfriend looks at
boyfriend since we
break up with
breakdown at work
broke college kid
broke up and
broke up with
broke your trust
brush my teeth
bumps all over
burden to my
busy doing something
but 20 year
but already feel
but because have
but feel like
but have nowhere
but having done
but it made
but know that
but little confused
but maybe look
but my boyfriend
but my depression
but my desire
but my insurance
but my mental
but my mum
but my passion
but need this
but now don
but now ll
but really glad
but stopped because
but that happened
but the dosage
but turns out
but wasn ready
but worried that
buy food for
by by the
call myself feminist
can and let
can bring up
can change how
can completely relate
can even try
can fall asleep
can get my
can get through
can have just
can help at
can hold conversation
can just snap
can knock it
can look after
can make friends
can make jokes
can never happen
can really relate
can talk at
can talk to
can to take
can travel the
can trust to
canada so it
cans of the
car accident last
car the day
care about me
care about you
care of myself
cares about me
cat my cat
cause of my
causing my depression
change my mindset
cheap price and
cheated on you
check every single
chemical imbalance in
child of course
choice for her
christianity is about
christmas and was
christmas with my
city and colour
class even though
class of 30
clean and clear
clich as it
clinical depression and
close friends so
clothing when was
college in august
come on when
comes back so
comes to depression
comfortable talking about
comfortable with and
comfortable with in
comfortable with it
comfortable with yourself
comment on here
comments about my
community college it
concern for your
condition is so
condition that is
confidence to go
confident in my
congrats on being
consider myself fairly
considering it but
constantly had to
contact with her
contacted me again
continue to seek
control but also
conversation with me
conversations with them
cope with my
cope with them
coping with depression
could also talk
could go back
cried about it
cried in the
crush on me
cry for attention
crying for two
curiosity why are
current boyfriend he
currently struggling with
currently studying to
cut all contact
dad and my
dad has cancer
date someone who
dated for years
dating life is
day be in
day before could
day for me
day of my
days and bad
days at all
days each week
deal with because
deal with my
dealing with depression
dealing with it
dealing with my
dealt with depression
death but at
decision for her
definitely have ptsd
definitely improved my
definitely try to
depressed and suicidal
depressed at the
depressed for years
depressed people tend
depressed than ever
depressed this is
depression all my
depression and add
depression and anxiety
depression and have
depression and just
depression and on
depression and she
depression and some
depression and suicidal
depression and was
depression anxiety and
depression as an
depression as well
depression can do
depression can make
depression for the
depression got really
depression is caused
depression is not
depression is real
depression is the
depression is when
depression it can
depression it not
depression let me
depression makes me
depression since was
depression that have
depression when was
depression you have
depression you may
depressive disorder and
describe the feeling
destroying my life
diagnosed with bpd
diagnosed with clinical
diagnosed with depression
diagnosed with generalized
diagnosed with major
diagnosed with severe
didn like me
didn need them
didnt have anyone
disorder or something
disorder so my
distract me from
dive right in
do feel like
do his best
do it whenever
do just ignore
do sometimes and
do that am
do with my
doctor don know
doctor if your
doctor on monday
doctors have told
does get better
doesn bother her
doesn help because
doesn help that
doesn quite match
doesn really take
dog she is
doing all my
doing at my
don blame myself
don do much
don feel like
don feel suicidal
don have many
don have pcos
don have tons
don know wish
don make friends
don understand ve
don wanna end
don want my
done one before
done that great
done to me
down on myself
down so many
due to depression
due to my
during my period
dyed my hair
each other hugs
early 20s and
easily give up
eating habits are
eating junk food
edit names are
edit on my
edited it to
either thought the
else because there
else pretty much
else to really
emotional eating and
emotionally abusive and
end things with
end this season
end up worse
ended the relationship
ended up fighting
ended up walking
ended your life
energy to do
enough courage to
enough then it
environment for me
er because the
error to find
even asked how
even enjoy it
even like like
even remotely helpful
even though know
ever had someone
ever happen for
ever since but
every game at
everyone around me
everyone don have
everyone time and
everything else before
everything goes wrong
ex and how
exactly how feel
exactly it thanks
expectations asian father
experience as me
experience with depression
experienced this but
face all day
fact that not
failed at my
failure for not
faith in myself
faking it or
families out there
family and boyfriend
family and my
family except for
family she is
far ve used
fear of talking
feel bad when
feel better and
feel better now
feel better soon
feel guilty and
feel guilty for
feel happy again
feel he said
feel if she
feel like absolute
feel like an
feel like burden
feel like can
feel like crap
feel like don
feel like every
feel like have
feel like holding
feel like it
feel like my
feel like need
feel like not
feel like nothing
feel like on
feel like piece
feel like shit
feel like that
feel like wasn
feel like would
feel lonely and
feel sexual attraction
feel silly now
feel so alone
feel so damn
feel that way
feel the anxiety
feel the last
feel this way
feel worse about
feel you on
feeling and to
feeling like shit
feeling like this
feeling like your
feeling really down
feeling really shitty
feeling the way
feelings are coming
feelings even if
feelings of loneliness
feels like trying
female and my
feminine and don
few close friends
find it dull
find more info
find psychologist who
find some help
find someone else
find the motivation
finding it extremely
finding someone who
fine and we
fine other than
first appointment with
first days of
first got her
first off we
fit in socially
five times this
fix it once
flooded with calls
focusing on being
for about months
for advice on
for almost six
for being upset
for christmas need
for depression anxiety
for every possible
for example took
for feeling like
for her by
for it soon
for living he
for living my
for me and
for me listening
for me to
for me trying
for my depression
for my emotional
for my partner
for nights and
for reading my
for some friendly
for the depression
for the hugs
for the messages
for the rambling
for the support
for tomorrow and
for treatment it
for week got
forget he is
forward to starting
fought with my
found meds that
found these at
four years ve
freshman year of
friend and my
friend or at
friend went through
friend who does
friends but really
friends have all
friends last night
friends who have
friends who like
friends with in
friends with this
from broken family
from clinical depression
from depression and
from dream theater
from most people
from my boyfriend
from my family
from my mother
from my mum
from the boys
from work and
from young age
frustrating but it
frustrating not knowing
fucked up sorry
fucking with my
full time and
function like normal
gain ton of
games like to
gave me really
general just because
get back together
get better and
get better but
get better have
get better ve
get better will
get comfortable enough
get help my
get me through
get my emotions
get myself out
get new people
get over my
get past this
get really nervous
get there am
get through then
get to you
get very anxious
get worse my
getting any and
getting help and
getting high and
getting me down
gifs and pictures
girl and then
girl at party
girl who didn
girlfriend for two
girls on here
give me shit
give yourself time
go away on
go back over
go out for
go through that
go to counseling
go to edit
go to therapy
go to wal
go wrong if
god im not
going out to
going through depression
going through on
going through this
going through ve
going through very
going to parties
going to therapy
good at sex
good days and
good for me
good friend said
good luck think
good thing guess
gosh didn even
got diagnosed with
got discharged from
got engaged to
got my shit
got pregnant with
got the correct
got together she
graduated in 2012
graduating this year
great excuse to
great on you
grosses me out
group is very
guess he not
guess just looking
guilty for not
guy on facebook
guys had any
guys sound like
had any contact
had depression but
had depression for
had severe mental
had some major
had someone to
had suicidal thoughts
had to leave
hadn seen each
hadn used it
haha thank you
haha ve just
hair is definitely
half year the
handle it anymore
happy for you
happy is the
happy you ll
hard at first
hard because am
hard enough if
hard every day
hard for me
hard for people
hard it really
hard on yourself
hard time because
hard way my
has completely gone
has helped me
has helped with
has hit me
has kept them
has lost some
has really helped
has struggled with
hasn helped my
hate but it
hate it so
hate myself and
hate myself so
hates me because
have an anxiety
have an eating
have any health
have anyone to
have been diagnosed
have been together
have clinical depression
have depression and
have depression but
have depression or
have depression you
have good days
have hope that
have it people
have mood swings
have never cheated
have no friends
have now was
have only just
have panic attack
have panic attacks
have panic disorder
have ptsd from
have self harmed
have similar interests
have stick up
have the energy
have them forever
have those thoughts
have to stress
have to struggle
have told me
have with people
haven been on
haven killed myself
haven touched it
having good day
having panic attack
having sex for
having trouble trying
he begged me
he can talk
he cheated on
he did would
he does feel
he had depression
he had issues
he has tried
he helped me
he loves me
he makes when
he my first
he retired with
he told me
head of it
healthy relationship with
hear that you
hear you found
help because she
help but can
help figuring out
help me through
help my boyfriend
help too thanks
help your mind
helped lot and
helped me start
helped me was
helpful to say
helping her out
helps me get
her all night
her and am
her and like
her and you
her dad or
her have no
her not you
her out it
her that you
her you get
hi what are
high expectations asian
high school was
him about it
him about this
him about why
him and couldn
him feel more
him that you
him the new
him why and
him you need
his ear off
his face thanks
home to dirty
honestly find it
honestly live in
hope can make
hope so lol
hope you feel
hopefully my body
hoping that can
hour and my
hour away but
hours to clean
hours week because
how bad my
how can properly
how do work
how going to
how nice they
how offensive they
how tend to
how to relax
how was feeling
how you feel
hugs to you
hurt and that
hurt me the
husband and two
husband does the
husband had to
idea what want
ideas it not
identify as bi
identify with what
if 12 year
if am feeling
if can do
if don do
if get really
if it helped
if my depression
