Experimento de anorexia número: 60
21 f4r
actually diagnosed
anorexia nervosa
auditory hallucinations
autistic people
backpackers hostel
binging purging
bmi 20
break fast
breakfast skipped
brown sugar
calories day
cold windy
days know
developmental disorder
did yesterday
diet soda
dinner skipped
dozens hundreds
eating disorder
eating disorders
edit edit
f4r belfast
fasting days
feel amazing
fighting people
food store
gain gain
gaining weight
green tea
hair want
happy 10
having autism
health food
healthy weight
height cw
high functioning
hurt times
lady luna
lbs bmi
lbs gw
lbs hw
lbs lw
lbs ugw
like lab
little lady
lose weight
losing weight
luna little
meal plan
mince pie
nausea gone
nearly weeks
needed share
neuro developmental
non binary
old female
pain helps
particularly bad
peanut butter
people eating
pretty chubby
pull hair
push past
remember feeling
saw yesterday
skipped lunch
skipped total
social anxiety
sugar free
time realise
times horrible
total calories
treatment just
treatments wanted
trying thank
turned 14
turned months
update future
visuals vomit
want treatments
wanted shower
wanted treatments
water weight
way common
week dreaded
weeks laugh
weeks possibly
weight gain
weight getting
weight loss
weight starting
went couple
windy ear
windy really
work public
writing actors
xx thank
xxxx outside
yesterday wanted
