Experimento de anorexia número: 159
300mg advice felt
827 didn get
about my body
about my depression
about my problems
about pic quality
absolutely lovely warmed
absolutely nothing except
access entirely coincidentally
access games have
across gusset kfb
adopt another one
advice and help
advice felt absolutely
advice will be
after marker slip
again for such
ago miss him
ago today isn
also have depression
also in tv
always do like
always tell me
am close to
amount even though
and peaceful old
and probably wrong
and self esteem
and still bit
and telling me
and try reopening
and was diagnosed
and white dratini
and yes lost
animal is too
animal was surrendered
another one soon
anti depressants and
anxiety and depression
anxiety bit but
any games so
anything do breathing
anything from memory
appreciate it feel
are feeling better
aren stupid and
as clich as
as hadn had
as little kid
attention today lots
aw thank you
aw that very
away into nothingness
awesome ones love
background lol like
bathroom sorry about
be heard have
because leaving early
because of my
been depressed for
been diagnosed with
been on them
been together for
before this since
being positive is
being up most
best too that
bit but my
borderline personality disorder
borrow some willing
boss music man
break up with
breathing exercises which
bruce willis and
burden to my
but again thank
but my depression
buy multiple games
buy something honestly
buzz and borrow
by falsely flagging
cancer is not
casually trying to
cheated then they
checking the confirmation
clich as it
client close the
clinical depression and
close the whole
close to deleting
coincidental price increase
coincidentally if they
common guys it
companies would want
confirmation email steam
conversation about my
correct misinformation that
cost for each
coughing lot she
coverup the coincidental
crazy heard it
customer respect trust
cute and peaceful
day home she
dealing with depression
definitely look into
definition is it
depression about 15
depression and anxiety
depression gets the
depression is when
depression isn so
depression my self
diagnosed with anxiety
diagnosed with borderline
diagnosed with depression
diagnosed with severe
do breathing exercises
do have with
do like other
doing is really
doing something shady
doing something underhanded
doll house love
don feel like
don really bother
dont don get
dratini likeness overload
dumb from customer
each game by
earlier assuming you
early access entirely
easy today thank
email steam sends
end the stigma
energy to do
enjoy the time
entirely coincidentally if
except little floaty
excuse and they
exercises which helps
failed this city
falsely flagging the
family and boyfriend
family they have
far 827 didn
fat green and
feel like can
feel like coverup
feel like crap
feel like don
feel like record
feel silly stupid
feeling like this
feeling well coughing
few oils will
finally resting she
flagging the video
floaty feeling in
for getting help
for my mood
for the support
for your kind
fox lies fox
from customer respect
from memory my
from staten island
fuck with blue
game but pretty
game by checking
games at time
games have handled
games op likes
games so seems
games that had
getting to grips
girl sunbathing in
give her buzz
go through that
going crazy heard
going to therapy
gone through it
good days and
great idea am
gusset kfb last
had just recently
had responses thank
had suicidal thoughts
hadn had responses
haha thank you
handled this pretty
hands and legs
happened every months
happy is good
has few oils
has helped me
have auditory hallucinations
have been diagnosed
have depression and
have depression but
have self harmed
have the energy
have with her
haven though illegal
heard have feeling
heart have been
heat packs casually
helps anxiety bit
helps me get
her buzz and
her explain to
her sleep all
hit store transactions
home she loves
house love him
hugs just to
hugs to you
idea am willing
if customers feel
in my life
increase because leaving
individual game but
instad instad instad
irredeemable nerd am
is finally resting
isn good day
it became free
it majestic as
it seems bizarre
it that worked
it worse know
just being positive
just need someone
just seems dumb
k2tog k2tog last
k2tog last stitches
kfb last stitch
kfb next stitch
kind message thank
kind words thank
kissed another girl
knit across gusset
know what to
last stitch in
last stitches in
leave such kind
leaving early access
let you adopt
like coverup the
like other developers
like record on
like sliggoo common
like the irredeemable
likes pretty sure
little floaty feeling
live for your
ll feel silly
ll show list
lol like sliggoo
lot she is
lot today thank
lots of hugs
love him that
love the reactions
lovely warmed my
loves heat packs
made me feel
make me feel
make some explanation
makes me feel
man can at
many thoughts in
marker slip k2tog
marker slip kfb
me everyone deserves
me feel better
me feel like
me lot today
me once earlier
me out today
me this edit
means so much
memory my mum
misinformation that don
mood want to
much 100 sure
much of friends
much really appreciate
multiple games at
mum has few
music man can
my body and
my boyfriend and
my boyfriend is
my boyfriend who
my current boyfriend
my dad again
my depression and
my depression got
