Experimento de anorexia número: 176
2nd grade and
able to talk
about it but
about me and
about me but
about my body
about my depression
about my life
about my mental
about my problems
about my weight
about myself and
about our relationship
admitted to myself
admitting you need
advice but the
advice on how
after high school
again feel like
ago and she
ago was diagnosed
all my friends
all of my
all ve been
alone ve had
also diagnosed with
also get really
also have depression
also work at
always tell me
am 20 year
am and how
am close to
am doing my
am going through
am in pain
am not happy
am scared that
amazing thank you
an anxiety disorder
an appointment with
an ex that
an open relationship
and also my
and am scared
and am so
and am usually
and anxiety and
and anxiety for
and any time
and bad days
and can relate
and depression are
and do stuff
and don know
and family is
and feel like
and feel so
and feeling like
and figured this
and go out
and going to
and hate it
and having hard
and his girlfriend
and it fucked
and it helped
and it sucks
and just want
and know that
and ll try
and loving person
and makes me
and my boyfriend
and my doctor
and not doing
and not eating
and self esteem
and self harm
and she replied
and spent lot
and suicidal and
and suicidal thoughts
and talking to
and telling me
and tend to
and then feel
and told me
and ve been
and was diagnosed
and when was
angry and upset
anti depressants and
anxiety and depression
anxiety and have
anxiety as well
anxiety or depression
anxious about it
any advice on
any desire to
anymore thanks for
anyone been in
anyone to talk
anything is wrong
apparently it the
appointment with my
are going pretty
are going through
are pretty and
as can remember
as get older
as my sister
as ve had
associate myself with
at all don
at me because
at my lowest
at my next
at my school
at my worst
attracted to men
attracted to someone
away for week
bad days but
be around me
be friends with
be happy not
be honest do
be there for
be with me
be with someone
beat myself up
because can remember
because can take
because feel like
because felt like
because have so
because know that
because of my
because she doesn
because she felt
because ve been
because was so
because when was
been away for
been dealing with
been depressed for
been diagnosed with
been feeling like
been feeling really
been feeling this
been in similar
been like this
been on and
been on medication
been on them
been really depressed
been single for
been thinking about
been through similar
been together for
been with my
before can start
before my period
before we ve
being depressed and
being depressed it
being in relationship
being so sad
beneficial to have
best friend and
best of luck
better knowing that
better trying to
bit but my
body image issues
borderline personality disorder
born into poverty
both my parents
bouts of depression
boyfriend and have
boyfriend and his
boyfriend and think
boyfriend broke up
boyfriend is not
break up with
broke college kid
broke up and
broke up with
brush my teeth
burden to my
but already feel
but feel like
but it made
but know that
but my boyfriend
but my depression
but my mum
but now don
but turns out
but worried that
call myself feminist
can and let
can bring up
can change how
can fall asleep
can get my
can get through
can help at
can hold conversation
can just snap
can knock it
can make friends
can really relate
can talk to
canada so it
care about me
care about you
care of myself
cares about me
cause of my
causing my depression
cheated on you
chemical imbalance in
christmas with my
clinical depression and
college in august
comfortable talking about
comfortable with and
comfortable with it
comment on here
comments about my
community college it
condition is so
confidence to go
confident in my
congrats on being
considering it but
contact with her
conversation with me
cope with my
cope with them
could go back
cried in the
crush on me
cry for attention
currently struggling with
cut all contact
dad and my
date someone who
day for me
day of my
days and bad
deal with because
deal with my
dealing with depression
dealing with it
dealing with my
dealt with depression
definitely try to
depressed and suicidal
depressed at the
depressed for years
depression and anxiety
depression and have
depression and she
depression and suicidal
depression and was
depression anxiety and
depression as an
depression as well
depression is not
depression is the
depression makes me
depression since was
depression when was
depressive disorder and
describe the feeling
diagnosed with bpd
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
didn like me
didn need them
distract me from
do feel like
do his best
do that am
do with my
doctor on monday
does get better
doesn help that
dog she is
doing all my
don do much
don feel like
don have many
don understand ve
don want my
done to me
down on myself
due to depression
due to my
during my period
dyed my hair
edited it to
end things with
ended the relationship
ended up walking
energy to do
enough courage to
environment for me
even though know
everyone around me
exactly how feel
experience with depression
fact that not
faith in myself
family and my
feel bad when
feel better and
feel better now
feel better soon
feel guilty and
feel guilty for
feel like an
feel like burden
feel like can
feel like crap
feel like don
feel like every
feel like have
feel like it
feel like my
feel like need
feel like not
feel like nothing
feel like on
feel like shit
feel like that
feel like would
feel lonely and
feel sexual attraction
feel so alone
feel so damn
feel that way
feel this way
feel worse about
feel you on
feeling like shit
feeling like this
feeling really down
feeling the way
few close friends
find someone else
find the motivation
finding someone who
fine and we
first appointment with
first days of
first off we
focusing on being
for about months
for advice on
for christmas need
for depression anxiety
for every possible
for feeling like
for me and
for me to
for me trying
for my depression
for my emotional
for reading my
for the depression
for the support
freshman year of
friend and my
friend went through
friend who does
friends last night
friends who have
friends with in
friends with this
from depression and
from most people
from my boyfriend
from my family
from my mother
from my mum
from work and
from young age
fucking with my
full time and
gain ton of
gave me really
general just because
get back together
get better and
get better but
get better have
get better ve
get better will
get comfortable enough
get help my
get me through
get my emotions
get myself out
get new people
get over my
get past this
get really nervous
get there am
get through then
get to you
get very anxious
get worse my
getting any and
getting help and
getting high and
getting me down
gifs and pictures
girl and then
girl at party
girl who didn
girlfriend for two
girls on here
give me shit
give yourself time
go away on
go back over
go out for
go through that
go to counseling
go to edit
go to therapy
go to wal
go wrong if
god im not
going out to
going through depression
going through on
going through this
going through ve
going through very
going to parties
going to therapy
good at sex
good days and
good for me
good friend said
good luck think
good thing guess
gosh didn even
got diagnosed with
got discharged from
got engaged to
got my shit
got pregnant with
got the correct
got together she
graduated in 2012
graduating this year
great excuse to
great on you
grosses me out
group is very
guess he not
guess just looking
guilty for not
guy on facebook
guys had any
guys sound like
had any contact
had depression but
had depression for
had severe mental
had some major
had someone to
had suicidal thoughts
had to leave
hadn seen each
hadn used it
haha thank you
haha ve just
hair is definitely
half year the
handle it anymore
happy for you
happy is the
happy you ll
hard at first
hard because am
hard enough if
hard every day
hard for me
hard for people
hard it really
hard on yourself
hard time because
hard way my
has completely gone
has helped me
has helped with
has hit me
has kept them
has lost some
has really helped
has struggled with
hasn helped my
hate but it
hate it so
hate myself and
hate myself so
hates me because
have an anxiety
have an eating
have any health
have anyone to
have been diagnosed
have been together
have clinical depression
have depression and
have depression but
have depression or
have depression you
have good days
have hope that
have it people
have mood swings
have never cheated
have no friends
have now was
have only just
have panic attack
have panic attacks
have panic disorder
have ptsd from
have self harmed
have similar interests
have stick up
have the energy
have them forever
have those thoughts
have to stress
have to struggle
have told me
have with people
haven been on
haven killed myself
haven touched it
having good day
having panic attack
having sex for
having trouble trying
he begged me
he can talk
he cheated on
he did would
he does feel
he had depression
he had issues
he has tried
he helped me
he loves me
he makes when
he my first
he retired with
he told me
head of it
healthy relationship with
hear that you
hear you found
help because she
help but can
help figuring out
help me through
help my boyfriend
help too thanks
help your mind
helped lot and
helped me start
helped me was
helpful to say
helping her out
helps me get
her all night
her and am
her and like
her and you
her dad or
her have no
her not you
her out it
her that you
her you get
hi what are
high expectations asian
high school was
him about it
him about this
him about why
him and couldn
him feel more
him that you
him the new
him why and
him you need
his ear off
his face thanks
home to dirty
honestly find it
honestly live in
hope can make
hope so lol
hope you feel
hopefully my body
hoping that can
hour and my
