Experimento de anorexia número: 109
21 f4r belfast
breakfast skipped lunch
dinner skipped total
eyes look like
feel amazing little
feel share wanted
feel strong need
feelings rough pushed
fell apart sudden
felt freeing actually
felt like gloating
fibrosis happened times
freeing actually want
friend dinner plans
fun laugh bought
function improving weight
future hope brighter
gave great bits
gloating time 22
going days want
goldador just turned
golden personality fun
good comedy visuals
gorgeous love borrowing
got smartest writing
got yesterday wanted
great bits advice
great boy episodes
hair cried felt
happened times horrible
happens push past
hardly recognise person
hate cf anymore
health food store
health relationship fell
hope brighter xxxx
hope thank reading
horrible expect cough
hour know issue
hurdle week dreaded
hurty windy ear
ideal looks like
improving weight starting
irresponsible person did
issue boyfriend hurty
iv feel strong
job family responsibility
just turned 14
just turned months
know early days
know going days
know issue boyfriend
lab golden personality
lady luna little
lasts hour know
laugh bought partner
laugh needed share
laughing loud interested
lazy irresponsible person
let cf control
life feel share
like gloating time
like great boy
like lab golden
like lazy irresponsible
like social anxiety
like think happens
like want person
little anymore thank
little lady luna
looking possible iv
looks like great
looks like lab
loud interested goes
love borrowing razer
love update future
lovely cf community
luna little anymore
luna little lady
lung function improving
make bed wanted
managing treatments started
messages encouragement hardly
month ago cancelled
month ago okay
months looks like
motivated treatments lovely
nearly weeks possibly
need lung function
needed share posted
needed share today
neuro developmental disorder
okay love update
orange ideal looks
outside extended period
partner blackwidow 2015
partner ex sure
past realise choice
people eating disorders
people life feel
people responsibilities job
percent compliant treatments
period time cold
person did like
person got yesterday
person month ago
personality fun laugh
plans week month
play good comedy
point post sorry
possible iv feel
possibly time realise
post sorry rambling
posted week asking
push past realise
pushed looking possible
rambling felt like
razer orange ideal
reading xx thank
realisation did like
realise choice really
realise people responsibilities
really bad earache
really enjoying got
really needed share
recognise person month
regret did gorgeous
relationship fell apart
responsibilities job family
responsibility health relationship
rough pushed looking
said way common
saw friend dinner
saw yesterday took
scene laughing loud
share posted week
share today hope
share wanted tell
shower brush hair
smartest writing actors
social anxiety faced
sorry rambling felt
started therapy social
starting creep thank
strong need lung
sudden realisation did
sure currently abroad
sure point post
table decided hate
taken enzymes case
tell percent compliant
thank just turned
thank managing treatments
thank messages encouragement
thank reading xx
therapy social anxiety
think happens push
think know early
think want control
time 22 years
time cold windy
time realise people
times horrible expect
today hope thank
took table decided
treatments days like
treatments lovely cf
treatments nearly weeks
treatments started therapy
treatments wanted make
turned 14 weeks
turned months looks
update future hope
visuals vomit scene
vomit scene laughing
want control cf
want person got
want saw friend
want treatments days
wanted make bed
wanted shower brush
wanted tell percent
wanted treatments wanted
way common cystic
week asking motivated
week dreaded cold
week month ago
weeks laugh needed
weeks possibly time
weight starting creep
windy ear goldador
windy really bad
words encouragement partner
writing actors play
xx thank managing
xxxx outside extended
year old female
years think want
yesterday took table
yesterday wanted treatments
