Experimento de anorexia número: 62
110 lbs
140 huge
19 gender
2015 regret
21 f4r
500 calories
abroad people
accent colouring
actors dying
actors play
actually diagnosed
ago cancelled
ago lingering
anger day
angry loud
anime endings
anorexia nervosa
anxiety faced
anxiety gone
anxiety major
anymore thank
apart sudden
asking motivated
atheists believe
auditory hallucinations
autism depression
autism different
autistic community
autistic people
backpackers hostel
bad earache
bam just
banana 105
bare eyes
beauty convinced
bed wanted
began drug
better pain
binge year
binging purging
bit coke
bitch fork
bits advice
blackwidow 2015
blip screen
bmi 15
bmi 18
bmi 20
borrowing razer
bought partner
boy episodes
boyfriend hurty
boyfriend just
brain stop
brain sure
break fast
breakfast skipped
brighter xxxx
brown sugar
bullshit autism
caffeine cigarettes
calm starts
calories burning
calories day
calories dinner
cancelled dinner
ceiling used
cf anymore
cf community
cf control
cf let
charliehorse ing
cheesecake want
chick counter
chilling whisky
choice word
chubby 140
cigarettes occasional
coke mdma
cold despite
cold windy
colouring really
comedy visuals
common cystic
companies suicidal
completely unable
compliant treatments
control cf
convinced need
convinced staring
cough feel
counter tims
course dozens
creep thank
cried felt
cross ts
currently abroad
cystic fibrosis
dark shadows
day dozens
day easier
day rough
days know
days wear
deal sorry
decided hate
definitely small
despite feelings
developmental disorder
diagnosed eating
did gorgeous
did yesterday
diet soda
difficult late
dinner plans
dinner skipped
dinner taken
disappointed anime
disorder cured
dozens hundreds
dreaded cold
dropped jaw
drug use
dying movie
ear goldador
earache lasts
easier deal
eating disorder
eating disorders
ec stack
edit edit
effects 12
effects brain
encouragement hardly
encouragement partner
endings like
enjoying got
enzymes case
ex sure
exactly experience
example natural
expect cough
experience present
explodes hit
extra 15
eyeliner like
f4r belfast
face minutes
faced hurdle
fair tell
family responsibility
fast day
fasting days
feel amazing
feel share
feel strong
feeling ashamed
feelings rough
feels instantly
fibrosis happened
fighting people
figure special
figured movie
finally place
food store
food weight
fork eye
fork till
freeing actually
frequently perimeters
friend dinner
fuck chick
fuck friends
fucked years
function improving
furyball explodes
future hope
gain gain
gain weight
gained weight
gaining weight
gender expression
gently plus
gives singular
gloating time
goldador just
golden personality
gone wack
good charliehorse
got smartest
got yesterday
great boy
green tea
habit used
hair cried
hair want
hallucinate exactly
hallucinations began
hallucinations mentioned
happens push
happy 10
happy okay
hardly recognise
hate cf
having autism
health food
health relationship
healthy weight
height cw
helps minutes
hey thought
high functioning
hit thighs
home judging
homosexual choice
hope brighter
hope today
horrible expect
hour know
hours awesome
huge means
hundreds blip
hurdle week
hurt times
hurty windy
ideal looks
im tired
improving weight
instantly better
interested goes
irresponsible person
issue boyfriend
iv feel
jaw perfect
judging spare
just caffeine
just chilling
just choice
keeps yelling
know autistic
know early
lab golden
lady luna
lashes peachy
lasts hour
laugh bought
laugh needed
lazy irresponsible
lbs bmi
lbs gw
lbs hw
lbs lw
lbs ugw
let cf
let keeps
like actors
like bare
like gloating
like lab
like nebulas
lingering effects
lip think
literally dropped
literally thousands
little anymore
little figured
little lady
little rage
long lashes
looked pretty
looking possible
lose weight
losing weight
loud fighting
loud interested
love borrowing
love definitely
love natural
love update
lovely cf
low functioning
luna little
lunch skipped
lung function
major completely
major social
makeup face
makeup incredible
managing treatments
mdma speed
meal plan
means definitely
mentioned triggered
mess love
messages encouragement
mince pie
minutes bam
minutes calm
month anniversary
month remember
months looks
motivated treatments
movie companies
nausea gone
nearly weeks
nebulas fair
need lung
needed share
neuro developmental
night roommate
noise voices
non binary
noooo brain
notice extra
nutrition calories
obese people
occasional drink
okay love
old female
orange ideal
order fast
outside extended
pain helps
particularly bad
partner blackwidow
pass frequently
past realise
peachy pink
peanut butter
people eating
people month
people plastic
people responsibilities
percent compliant
perimeters phantom
personality fun
phantom smells
phrase makeup
pink lip
places wear
plans week
plus auditory
plus hours
possible iv
possibly time
present drug
pretty chubby
problems hey
protein carbs
pull hair
push past
pushed looking
rage furyball
rambling felt
rarely understand
razer orange
reading xx
realisation did
realise choice
realization gives
really staring
recognise person
recovering anorexia
reddit looked
regret did
regular weed
relationship fell
relax noooo
remember face
remember feeling
responsibilities job
responsibility health
rough hope
rough pushed
ruining life
saw yesterday
say makeup
screen life
seconds spent
sensations touched
serve literally
shadows pass
share posted
share today
share wanted
shimmery wavy
shower brush
singular fuck
skipped dinner
skipped lunch
skipped total
sleeping pull
small park
smartest writing
smells sensations
social anxiety
social cues
sorry rambling
speed binge
speed drug
spent walking
staring went
started therapy
starting creep
starts know
stick fork
stop screaming
stroked gently
sudden realisation
sugar free
suicidal people
sunglasses convinced
sure currently
sure hallucinations
table decided
taken enzymes
tell contacts
tell walls
thank brain
thank managing
thank messages
therapy social
thighs feels
thing difficult
things ceiling
think accent
till little
time realise
time serve
times horrible
tims going
today sad
today treating
total calories
total particularly
touched stroked
trans women
treating better
treatment just
treatments days
treatments lovely
treatments nearly
treatments started
treatments wanted
triggered white
trying thank
ts right
turned 14
turned months
unable order
understand voices
update future
use believe
used bit
used disappointed
used major
usually angry
usually rarely
visuals vomit
voices just
voices usually
wack problems
walking body
walls shimmery
want relax
want treatments
wanted shower
wanted treatments
water weight
wavy dark
way common
ways cope
wear sunglasses
weed habit
week asking
week dreaded
weeks laugh
weeks possibly
weight gain
weight getting
weight loss
weight starting
went couple
whisky cheesecake
white eyeliner
windy ear
windy really
wl lbs
words encouragement
work public
writing actors
xx thank
xxxx outside
yeah stupid
years sudden
years total
yelling stick
yesterday anger
yesterday love
yesterday wanted
